fecha,producto_id,cliente_id,vendedor_id,cantidad,monto
2024-04-02,533,123,38,1,971.48
2024-09-12,544,159,40,1,198.23
2024-09-29,198,363,37,2,1082.43
2023-05-29,983,584,41,4,442.07
2023-09-22,707,333,44,4,1290.02
2023-01-31,430,481,39,4,1408.6
2024-03-20,91,124,33,5,1297.93
2024-11-03,944,175,40,2,819.38
2024-04-21,386,134,14,5,136.46
2024-09-27,304,376,47,5,1625.4
2024-12-14,115,588,19,2,1290.99
2023-02-05,85,146,34,5,956.9
2024-04-28,439,345,48,3,268.89
2024-04-14,441,329,50,3,485.37
2024-04-10,471,289,34,5,807.35
2023-02-28,585,497,31,4,122.74
2023-01-17,661,220,36,1,1549.05
2024-04-19,913,569,31,2,300.36
2024-01-29,424,356,11,3,1412.62
2024-08-24,282,574,24,2,258.47
2024-02-27,110,185,38,4,870.29
2023-09-16,720,506,29,5,742.47
2024-08-21,769,183,15,1,1029.54
2023-05-07,143,310,48,1,663.62
2023-04-29,892,574,12,4,1803.82
2024-08-23,649,371,38,3,363.28
2024-04-28,171,342,14,3,1215.81
2023-09-06,727,540,40,5,1359.61
2023-10-04,909,497,16,5,1902.35
2024-03-16,687,210,28,2,891.39
2023-12-12,660,212,25,4,594.07
2024-07-20,646,586,46,3,1053.21
2023-07-19,90,467,50,2,1628.39
2023-06-09,419,541,44,1,1849.75
2023-07-29,489,284,32,5,1921.19
2023-04-15,645,416,32,1,1013.16
2023-02-25,645,274,39,4,967.39
2023-07-10,47,591,24,3,1559.98
2024-09-10,865,101,28,4,1474.25
2024-01-29,300,510,46,4,1891.94
2024-03-15,131,275,11,2,1955.43
2023-09-14,154,457,31,4,775.8
2023-12-23,603,262,14,1,532.36
2024-04-11,454,481,42,3,319.87
2024-06-19,285,405,43,2,1588.14
2024-10-29,845,284,10,5,663.34
2024-07-01,486,508,35,2,1941.28
2023-08-15,122,371,28,5,1477.18
2024-03-19,304,247,35,3,295.65
2023-01-19,707,571,30,4,1606.35
2024-06-01,230,581,36,5,1793.28
2023-01-18,235,127,15,3,284.36
2023-12-01,439,361,17,1,476.65
2023-09-25,419,194,41,3,654.62
2024-10-21,478,113,28,3,398.1
2023-05-29,127,316,15,1,815.23
2024-02-14,842,193,39,4,1540.76
2023-11-10,222,251,29,5,942.14
2024-03-27,776,109,32,1,1330.15
2024-04-12,704,101,14,1,1683.79
2023-02-07,727,384,28,5,1330.32
2024-10-01,81,531,30,5,782.51
2023-04-06,149,498,11,2,586.2
2023-03-24,671,364,43,2,878.39
2023-01-06,37,102,49,5,1865.98
2024-07-24,935,564,39,2,943.92
2023-04-12,121,462,36,5,1169.42
2023-02-25,114,598,13,5,1941.91
2024-06-03,2,460,47,5,255.0
2024-01-16,98,577,30,3,896.91
2023-05-19,682,429,31,3,609.36
2023-04-27,954,394,28,5,1098.36
2023-05-05,382,259,28,3,1270.33
2024-05-08,544,510,50,2,1311.11
2024-09-23,31,443,11,2,768.97
2024-07-09,617,345,18,1,927.07
2023-10-04,348,170,19,5,260.24
2023-10-19,229,484,14,1,1690.61
2023-09-20,656,435,45,1,1459.86
2024-05-19,674,581,42,4,1248.7
2024-06-28,332,168,17,3,715.71
2024-07-27,682,236,39,2,1864.01
2024-08-30,52,129,40,3,1051.87
2023-01-08,983,145,25,1,1439.71
2024-03-31,503,547,26,3,383.1
2023-02-25,761,466,22,2,1272.94
2024-06-11,282,122,14,5,731.67
2023-05-01,510,222,43,1,538.68
2023-05-17,832,530,22,4,567.69
2023-06-29,207,441,49,1,303.79
2023-01-22,640,441,45,1,793.62
2023-09-07,755,327,23,3,1832.04
2024-02-07,583,403,40,3,1507.17
2024-07-15,326,256,25,5,585.37
2023-01-27,127,390,24,4,1705.65
2024-05-12,975,374,19,3,411.43
2024-10-13,550,530,12,2,1118.67
2023-04-04,84,325,23,5,1043.01
2024-09-02,716,219,27,4,1486.43
2024-05-30,159,327,17,4,1784.16
2024-03-26,780,516,31,1,1900.84
2023-10-30,301,468,40,4,494.31
2024-02-10,149,225,41,3,1355.58
2024-05-14,344,502,38,4,53.72
2023-08-18,117,575,20,1,1027.84
2023-10-22,263,487,40,4,53.35
2024-09-05,336,187,26,1,933.77
2024-11-23,291,231,30,4,1340.77
2023-02-11,154,393,11,5,1406.2
2024-02-18,549,188,13,2,342.2
2023-11-12,832,317,41,4,225.24
2024-03-10,884,232,23,1,1425.02
2023-03-22,594,480,41,4,138.67
2023-06-09,82,506,15,2,1413.44
2024-06-09,497,361,35,5,156.39
2023-12-01,133,534,31,5,1563.37
2023-02-17,81,277,46,2,1793.65
